{'index': '0', 'title': 'あたりまえ図工～絵をかくときのコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーかきたい絵のイメージに合わせて用具や表し方を工夫する。\n絵をかくときは、立ったり座ったり、角度や位置を変えて見てみよう。視点を変えると、思いがけない発見があるよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '1', 'title': 'あたりまえ図工?筆の使い方? | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー筆の使い方を学ぶ。\n筆を立てたりねかせたりしてかく。同じ筆でも色々な太さの線がかける。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '2', 'title': 'あたりまえ図工～のこぎりの使い方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーのこぎりの使い方を知る\n切りたい線の\u3000真上からみて\u3000切る\u3000のこぎりは\u3000ひくときに切れるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '3', 'title': 'あたりまえ図工～ほり進み方のコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー前に刷った色を残したい色の所を彫るという、ほり進み方のコツを知る\n前に刷った色の\u3000残したいところを\u3000ほる。\u3000ほったところは\u3000インクがつかないよ！お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '4', 'title': 'あたりまえ図工～針金をペンチで切る～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー針金の「立たせ方」「曲げ方」「巻き方」のコツを学ぶ。\n針金は\u3000ペンチの奥の\u3000刃で切る\u3000針金は使う分より\u3000長めに切るといいよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '5', 'title': 'あたりまえ図工?布を液体ねん土で固める方法? | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー布を液体ねん土で固める方法を知る\nかぶせたり\u3000つるしたり\u3000つめたりして\u3000固める\u3000固め方を工夫すると思わぬ形がうまれるお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '6', 'title': 'あたりまえ図工～カーブの切り方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピーカーブの切り方を学ぶ\nカーブは急がずゆっくりまわして切る。ゆっくり切れば思い通りに切れるよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '7', 'title': 'あたりまえ図工～墨で絵をかくときのコツ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー墨で絵をかくときのコツを知る\n黒と白の\u3000いいバランスを\u3000みつける\u3000全体を見ると\u3000白を生かしたいところがみえてくるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '8', 'title': 'あたりまえ図工～光を変身させるコツ ～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー光を変身させるコツを知る\n光と材料\u3000組み合わせながら\u3000試す\u3000いろいろ試すと\u3000光の世界が楽しめるよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '9', 'title': 'あたりまえ図工～想像の広げ方～ | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー想像の広げ方を知る\nアップで見ると\u3000気づかない世界が\u3000みえる\u3000アップで見ると\u3000いろいろな想像がふくらむよお笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
{'index': '10', 'title': 'あたりまえ図工?作品の見方・感じ方? | クリップ | NHK for School', 'coment': ' お困りの際には、「困ったときは…」をご覧ください。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。この動画へのリンクをコピー作品の見方や感じ方を学ぶ\n同じ作品でも\u3000見方や感じ方は\u3000たくさん。いろんな意見を聞くと\u3000作品を見るのが楽しくなるよ。お笑いコンビＣＯＷＣＯＷの二人が、歌にのせて製作・技術ポイントを楽しく分かりやすく伝える。', 'tag': "['NHK,NHK for School,学校,放送,教育,番組,クリップ,ゲーム,電子黒板']"}
